,id,satisfaction_level
1264,10203,0.732005
1265,11316,0.7411464
1266,2880,0.7301896
1267,4175,0.713263
1268,3602,0.69248235
1269,4733,0.6586591
1270,14617,0.84326816
1271,4806,0.66941136
1272,1462,0.41325212
1273,6718,0.6822783
1274,2909,0.7270185
1275,13328,0.7054239
1276,8451,0.41733068
1277,10612,0.7150588
1278,11323,0.72037834
1279,1025,0.41156435
1280,14795,0.41325212
1281,13436,0.6189054
1282,11831,0.69613844
1283,184,0.41325212
1284,14529,0.104948014
1285,3575,0.49948272
1286,8473,0.6072966
1287,4111,0.5329456
1288,3069,0.69841486
1289,11880,0.7157312
1290,5321,0.71644044
1291,6172,0.6586591
1292,11953,0.6096184
1293,11201,0.6916484
1294,5079,0.7155931
1295,7043,0.6629526
1296,2452,0.5405025
1297,13187,0.7286799
1298,1177,0.71752906
1299,12283,0.106841415
1300,11132,0.549745
1301,7124,0.6763803
1302,10267,0.48748907
1303,13077,0.7535051
1304,12257,0.41156435
1305,7657,0.6619239
1306,3244,0.6384278
1307,9767,0.7289718
1308,13644,0.56981355
1309,8614,0.7157312
1310,11674,0.6916484
1311,5752,0.7082889
1312,5713,0.714101
1313,9432,0.5356349
1314,10453,0.800948
1315,8433,0.71087927
1316,5915,0.7025442
1317,14086,0.48005906
1318,13616,0.650552
1319,13722,0.6813276
1320,5551,0.70175177
1321,4229,0.72568274
1322,13145,0.718079
1323,133,0.41156435
1324,9824,0.48748907
1325,12716,0.41009074
1326,7253,0.69403213
1327,3683,0.7286799
1328,2094,0.41325212
1329,1617,0.8024052
1330,13386,0.5329456
1331,9991,0.5383055
1332,10810,0.70541006
1333,1418,0.104948014
1334,4885,0.7122675
1335,5852,0.5329456
1336,12227,0.41156435
1337,13575,0.7519954
1338,6154,0.7421162
1339,12200,0.8039384
1340,14598,0.108727425
1341,12214,0.41009074
1342,7773,0.5329456
1343,8670,0.37817582
1344,9181,0.69599193
1345,3121,0.681764
1346,7373,0.5741705
1347,10152,0.73286945
1348,2648,0.7172409
1349,7601,0.68215513
1350,13860,0.62671584
1351,5571,0.6743133
1352,3938,0.714101
1353,14287,0.106841415
1354,12421,0.106841415
1355,13156,0.5524344
1356,5369,0.7286799
1357,4535,0.73102766
1358,13514,0.646391
1359,6823,0.7279961
1360,10734,0.7001605
1361,10482,0.61839116
1362,5701,0.557302
1363,2442,0.7407243
1364,5484,0.7597213
1365,635,0.40858883
1366,88,0.41009074
1367,9020,0.70181245
1368,6297,0.7478141
1369,5729,0.7112697
1370,12714,0.41009074
1371,6500,0.60862136
1372,1637,0.10671887
1373,5476,0.73165226
1374,6918,0.73431486
1375,820,0.10671887
1376,8753,0.43041444
1377,8002,0.48748907
1378,2471,0.7295238
1379,3604,0.63807464
1380,7192,0.69403213
1381,1906,0.52849483
1382,4072,0.68251693
1383,14452,0.42410693
1384,3506,0.5329456
1385,3918,0.549745
1386,291,0.7568687
1387,4272,0.6715193
1388,7871,0.69731677
1389,13118,0.43021622
1390,6580,0.74184096
1391,12907,0.7303439
1392,13294,0.66231453
1393,4971,0.73165226
1394,2248,0.7341342
1395,2135,0.7207171
1396,6639,0.7519954
1397,4363,0.71175325
1398,12003,0.81051266
1399,10562,0.55741125
1400,13175,0.549745
1401,8011,0.7341342
1402,14303,0.4104361
1403,1098,0.41009074
1404,14815,0.106841415
1405,9387,0.7286799
1406,10693,0.75260556
1407,8761,0.6943563
1408,12913,0.7329356
1409,538,0.84159696
1410,1011,0.42410693
1411,11635,0.6916484
1412,761,0.106841415
1413,101,0.41325212
1414,1496,0.10671887
1415,8103,0.7157312
1416,3810,0.49617058
1417,8630,0.7279961
1418,6827,0.718079
1419,14618,0.106841415
1420,11772,0.68070674
1421,129,0.41325212
1422,12686,0.104948014
1423,13071,0.7478141
1424,3396,0.7512554
1425,9516,0.7172409
1426,7555,0.5520683
1427,14670,0.41009074
1428,9392,0.69478506
1429,10792,0.5329456
1430,7899,0.7164817
1431,10606,0.6763803
1432,8374,0.6798239
1433,13871,0.69034296
1434,1610,0.7809057
1435,604,0.106841415
1436,8512,0.70698434
1437,2728,0.6916484
1438,7853,0.70936954
1439,1751,0.13384497
1440,13966,0.549745
1441,2841,0.6180108
1442,9501,0.6399216
1443,14996,0.41009074
1444,5748,0.70773375
1445,13889,0.41156435
1446,7475,0.7001605
1447,12336,0.76283544
1448,10497,0.20167425
1449,6117,0.7157312
1450,3337,0.7286799
1451,2755,0.5329456
1452,11986,0.5524344
1453,1277,0.7875699
1454,1508,0.74549043
1455,485,0.674741
1456,8097,0.7019278
1457,3869,0.7292679
1458,10590,0.7029246
1459,2389,0.6410269
1460,11776,0.6945464
1461,14542,0.106841415
1462,6553,0.5520683
1463,3237,0.6996952
1464,6122,0.38426095
1465,1424,0.41325212
1466,13506,0.66096807
1467,11103,0.73512363
1468,3259,0.7263562
1469,9017,0.6996266
1470,1861,0.104948014
1471,11258,0.61619765
1472,1640,0.7286799
1473,7399,0.73840064
1474,1439,0.857839
1475,13557,0.70181245
1476,3680,0.57239676
1477,1429,0.7701666
1478,8158,0.73567027
1479,5229,0.7535652
1480,3722,0.73431486
1481,1348,0.6247199
1482,12103,0.104948014
1483,4740,0.7559594
1484,360,0.104948014
1485,11815,0.728704
1486,1531,0.41156435
1487,8533,0.6716832
1488,9612,0.7286799
1489,6374,0.56909764
1490,7412,0.6822783
1491,2720,0.6984678
1492,1221,0.79322207
1493,13312,0.48748475
1494,11105,0.6671712
1495,708,0.106841415
1496,12439,0.41156435
1497,13426,0.74219155
1498,5388,0.6797151
1499,2556,0.7319912
1500,9814,0.5857876
1501,10921,0.6938831
1502,4389,0.7341342
1503,1216,0.41325212
1504,4835,0.7332269
1505,14521,0.104948014
1506,6903,0.7279961
1507,221,0.41009074
1508,2198,0.6759564
1509,535,0.41009074
1510,6203,0.75515294
1511,6886,0.7478141
1512,8281,0.7286799
1513,3851,0.6763803
1514,11322,0.7301896
1515,12354,0.48748907
1516,13551,0.69403213
1517,8119,0.40858883
1518,6941,0.7183472
1519,14238,0.40858883
1520,3641,0.63134885
1521,13128,0.6835413
1522,8520,0.7241863
1523,11488,0.7054239
1524,4702,0.7286799
1525,4701,0.710152
1526,2358,0.73399997
1527,6305,0.6916484
1528,6311,0.6709938
1529,2717,0.6797151
1530,5145,0.56909764
1531,14914,0.41009074
1532,1246,0.42376155
1533,5958,0.7285037
1534,8884,0.7122675
1535,1723,0.106841415
1536,5919,0.44750756
1537,7825,0.72950584
1538,9639,0.5405025
1539,13309,0.73652554
1540,6697,0.73417825
1541,2601,0.71833295
1542,1394,0.41009074
1543,5528,0.7351604
1544,7827,0.7157312
1545,2568,0.49874115
1546,5825,0.62956256
1547,7330,0.6720524
1548,1012,0.106841415
1549,12727,0.42376155
1550,8086,0.5074446
1551,2959,0.62956256
1552,3472,0.5844153
1553,12999,0.70936954
1554,14421,0.40858883
1555,13054,0.70936954
1556,4374,0.71328324
1557,9360,0.7157312
1558,11568,0.7444999
1559,2815,0.714101
1560,9697,0.5789709
1561,8559,0.6769142
1562,13477,0.73128164
1563,13961,0.4485432
1564,1696,0.41156435
1565,1527,0.41325212
1566,12308,0.41009074
1567,4508,0.44615507
1568,11235,0.7308875
1569,11234,0.6214554
1570,11596,0.61600745
1571,8582,0.71966803
1572,9901,0.69778323
1573,43,0.10671887
1574,2562,0.74390763
1575,5129,0.6214554
1576,5801,0.73168993
1577,9452,0.6835413
1578,12845,0.71814114
1579,13535,0.6822783
1580,1057,0.41009074
1581,416,0.84159696
1582,10722,0.71175325
1583,786,0.77955294
1584,7553,0.6214554
1585,8034,0.7207334
1586,6106,0.71171725
1587,3951,0.67962635
1588,2585,0.73747027
1589,11676,0.55209535
1590,9483,0.43634605
1591,13529,0.67639995
1592,8686,0.7137131
1593,7262,0.20594126
1594,8438,0.45610014
1595,2081,0.69403213
1596,610,0.104948014
1597,3132,0.7122675
1598,1461,0.41009074
1599,5327,0.71175325
1600,2201,0.4485432
1601,4427,0.6426916
1602,6835,0.7065486
1603,11581,0.6852956
1604,27,0.40858883
1605,11580,0.6763803
1606,6345,0.549745
1607,12568,0.42376155
1608,10782,0.6247199
1609,11127,0.717161
1610,5360,0.6214554
1611,4183,0.73286945
1612,13614,0.72950584
1613,6247,0.6180108
1614,5252,0.7478118
1615,8380,0.7121077
1616,8737,0.77181834
1617,13152,0.73572195
1618,1762,0.67639995
1619,13974,0.57239676
1620,6780,0.73822427
1621,313,0.42376155
1622,7288,0.557302
1623,14191,0.7157312
1624,6108,0.7263701
1625,3293,0.6945464
1626,8722,0.6733775
1627,12211,0.39450923
1628,8736,0.549745
1629,9826,0.7164817
1630,918,0.106834024
1631,5183,0.7421162
1632,8458,0.48748907
1633,11032,0.7030585
1634,10565,0.75912285
1635,2634,0.4485432
1636,6840,0.71171725
1637,13409,0.69478506
1638,10637,0.7156024
1639,946,0.4104361
1640,14274,0.41156435
1641,6527,0.7133368
1642,4892,0.44390294
1643,288,0.7568687
1644,1557,0.7301896
1645,7814,0.6586591
1646,10524,0.6864393
1647,12993,0.57239676
1648,13909,0.7054239
1649,3388,0.68070674
1650,8747,0.6586591
1651,14692,0.106841415
1652,13277,0.7900197
1653,4646,0.7451287
1654,13431,0.5520683
1655,2115,0.70936954
1656,3624,0.66817284
1657,3324,0.63134885
1658,13934,0.66783476
1659,8192,0.70734876
1660,882,0.11709112
1661,8137,0.7478141
1662,10468,0.7030585
1663,3498,0.6247199
1664,5253,0.5520683
1665,9503,0.7286063
1666,10335,0.37926415
1667,7304,0.713263
1668,5837,0.68251693
1669,13747,0.7279961
1670,14840,0.41325212
1671,2746,0.69478506
1672,3153,0.5405025
1673,13868,0.71175325
1674,9885,0.7279961
1675,14118,0.7359026
1676,507,0.41156435
1677,7603,0.73572195
1678,7023,0.7519954
1679,5769,0.714101
1680,9572,0.6160913
1681,60,0.7535051
1682,10144,0.7098053
1683,14527,0.41009074
1684,986,0.42376155
1685,4819,0.7398676
1686,6005,0.7535652
1687,407,0.106841415
1688,6326,0.650552
1689,12725,0.41156435
1690,176,0.42376155
1691,8908,0.7122675
1692,11777,0.39450923
1693,6892,0.717161
1694,5037,0.7286799
1695,3378,0.70936954
1696,10290,0.7286799
1697,7220,0.77557915
1698,2004,0.7286799
1699,10250,0.73286945
1700,14646,0.41009074
1701,2308,0.6945464
1702,14073,0.6996266
1703,8976,0.7105671
1704,5100,0.549745
1705,4811,0.73431486
1706,344,0.41009074
1707,3049,0.7519954
1708,14963,0.104948014
1709,471,0.48748907
1710,11937,0.7133881
1711,5255,0.7025442
1712,7895,0.549745
1713,13809,0.69273776
1714,12900,0.72611105
1715,5353,0.7157312
1716,7706,0.6709938
1717,8081,0.73431486
1718,10515,0.71718085
1719,5778,0.7308875
1720,5076,0.71171725
1721,12539,0.4037698
1722,3269,0.6973475
1723,7165,0.7301896
1724,2473,0.7821699
1725,8096,0.6709938
1726,4408,0.7065486
1727,2374,0.78190064
1728,8760,0.6997434
1729,1863,0.106841415
1730,1997,0.41156435
1731,4534,0.42376155
1732,5441,0.7301896
1733,11644,0.6189054
1734,552,0.73415124
1735,5599,0.45610014
1736,2780,0.713263
1737,9413,0.5306587
1738,14308,0.106841415
1739,4767,0.64206314
1740,7050,0.7301896
1741,5440,0.7331619
1742,14203,0.6849229
1743,13881,0.646391
1744,14149,0.49576798
1745,5980,0.71171725
1746,11029,0.69841486
1747,14927,0.41009074
1748,14240,0.40858883
1749,13902,0.7332269
1750,14633,0.8287966
1751,2964,0.5524344
1752,7689,0.62509537
1753,3727,0.56909764
1754,2806,0.68859446
1755,1647,0.41009074
1756,13484,0.549745
1757,9804,0.7156024
1758,4616,0.7286799
1759,11946,0.69248235
1760,735,0.74903405
1761,9504,0.7124988
1762,11771,0.5329456
1763,14028,0.6738065
1764,2065,0.42131466
1765,12894,0.646391
1766,12433,0.821347
1767,2077,0.7633476
1768,10809,0.549745
1769,10383,0.7286799
1770,13073,0.5329456
1771,10974,0.44339782
1772,3323,0.71947086
1773,3984,0.7210621
1774,5230,0.6763803
1775,14870,0.7810627
1776,2087,0.7519954
1777,11354,0.646391
1778,12464,0.8220952
1779,4722,0.7210621
1780,8724,0.6247199
1781,10467,0.41147923
1782,11998,0.6639137
1783,2914,0.72037834
1784,1930,0.72796446
1785,1219,0.8287966
1786,11335,0.5452133
1787,3245,0.5074446
1788,3435,0.4458088
1789,13962,0.6214554
1790,3101,0.7367948
1791,875,0.108727425
1792,14219,0.7966892
1793,1003,0.41359746
1794,12088,0.41325212
1795,14867,0.7781048
1796,9219,0.549745
1797,9417,0.62956256
1798,1685,0.8287966
1799,7178,0.75756687
1800,3559,0.5708985
1801,4520,0.48005906
1802,7028,0.6313287
1803,11713,0.7301896
1804,8534,0.74982333
1805,14019,0.6586591
1806,6490,0.6130689
1807,10199,0.41156435
1808,838,0.73165226
1809,9586,0.7156024
1810,6213,0.71833295
1811,4727,0.7133368
1812,14074,0.71171725
1813,9041,0.549745
1814,8020,0.6797151
1815,12912,0.39101565
1816,9738,0.64206314
1817,7777,0.76333547
1818,4128,0.43077016
1819,2588,0.6996266
1820,14600,0.40529022
1821,7465,0.681764
1822,9720,0.7241863
1823,6336,0.7025442
1824,7653,0.71175325
1825,7768,0.5524344
1826,3144,0.71175325
1827,12917,0.71875805
1828,7591,0.71875805
1829,2605,0.7303439
1830,14680,0.41325212
1831,12033,0.41325212
1832,6831,0.71087927
1833,6656,0.40858883
1834,1118,0.8021046
1835,1998,0.81669474
1836,4487,0.73165226
1837,9599,0.714355
1838,9718,0.75911665
1839,10094,0.7270185
1840,8456,0.6214554
1841,3034,0.7444999
1842,13074,0.7286799
1843,3081,0.6399216
1844,5329,0.6673583
1845,7705,0.6160913
1846,4340,0.57239676
1847,12026,0.80289495
1848,9478,0.55741125
1849,4786,0.7193521
1850,14295,0.106841415
1851,4574,0.739058
1852,11374,0.7535051
1853,13253,0.78589135
1854,4256,0.7568687
1855,9577,0.7478141
1856,11487,0.6996266
1857,12772,0.6945464
1858,6753,0.67820454
1859,11000,0.549745
1860,1071,0.6973396
1861,12687,0.106841415
1862,4564,0.5596252
1863,12319,0.40858883
1864,14489,0.104948014
1865,12315,0.7443777
1866,10171,0.55098873
1867,11352,0.70175177
1868,1464,0.10671887
1869,12951,0.7098053
1870,10799,0.64409447
1871,4605,0.67962635
1872,4822,0.6399216
1873,12012,0.7656137
1874,10364,0.5572607
1875,3822,0.67593575
1876,7731,0.7122675
1877,8799,0.48748907
1878,3863,0.73196006
1879,4048,0.43637884
1880,2302,0.71175325
1881,6138,0.7019278
1882,2668,0.7155931
1883,8943,0.4485432
1884,13517,0.56909764
1885,2759,0.7263701
1886,3188,0.744156
1887,5197,0.557302
1888,242,0.41009074
1889,7112,0.71171725
1890,8252,0.74982333
1891,5057,0.82398033
1892,2933,0.73652554
1893,9875,0.48005906
1894,9487,0.58087957
1895,5323,0.6586591
1896,10605,0.71175325
1897,84,0.106841415
1898,7775,0.62956256
1899,12650,0.41009074
1900,2535,0.7054239
1901,2864,0.7747412
1902,290,0.4104361
1903,39,0.41009074
1904,2766,0.70936954
1905,2702,0.7279961
1906,8635,0.5405025
1907,2510,0.69248235
1908,8693,0.75546247
1909,2142,0.6916484
1910,12043,0.106841415
1911,12606,0.41009074
1912,4058,0.5405025
1913,10353,0.5329456
1914,1744,0.41009074
1915,4668,0.7578231
1916,8718,0.7157312
1917,3103,0.7319912
1918,2030,0.7301896
1919,4000,0.67200595
1920,8118,0.7535652
1921,7692,0.7041355
1922,938,0.106841415
1923,10895,0.73572195
1924,13219,0.7341342
1925,14610,0.106841415
1926,1772,0.7519954
1927,5091,0.7080583
1928,11917,0.6105584
1929,4894,0.4485432
1930,540,0.42376155
1931,4153,0.72950584
1932,7569,0.7279961
1933,13137,0.7348654
1934,2401,0.7356161
1935,12690,0.41156435
1936,10242,0.61600745
1937,8956,0.6945464
1938,5235,0.22678065
1939,12061,0.106841415
1940,6111,0.60862136
1941,3477,0.6647224
1942,5706,0.73706245
1943,5949,0.4424293
1944,11044,0.7097325
1945,9272,0.70541006
1946,12536,0.106841415
1947,14471,0.40858883
1948,11071,0.72950584
1949,1134,0.41156435
1950,12229,0.7808685
1951,5611,0.64206314
1952,4712,0.7156024
1953,3772,0.6214554
1954,13986,0.7157312
1955,6120,0.557302
1956,13649,0.6130689
1957,13391,0.7289718
1958,6545,0.69478506
1959,4753,0.79473186
1960,5753,0.63312525
1961,7754,0.714101
1962,7303,0.6909044
1963,6633,0.7207334
1964,3535,0.70936954
1965,8138,0.6586591
1966,3371,0.7157312
1967,76,0.106841415
1968,2630,0.7254668
1969,7616,0.6758946
1970,11548,0.549745
1971,5303,0.714101
1972,3247,0.7308875
1973,356,0.41156435
1974,13911,0.7520331
1975,268,0.40858883
1976,5259,0.73373127
1977,12348,0.104948014
1978,1469,0.5405025
1979,7368,0.7252755
1980,2494,0.7479039
1981,12517,0.104948014
1982,6245,0.7157312
1983,8021,0.6999019
1984,11802,0.7041355
1985,14168,0.710152
1986,4936,0.45610014
1987,1731,0.41156435
1988,8334,0.69599193
1989,4603,0.6130689
1990,921,0.42376155
1991,523,0.7286799
1992,10656,0.7511238
1993,12964,0.46080083
1994,5470,0.7535652
1995,5881,0.71176946
1996,12997,0.6956184
1997,14023,0.7478141
1998,8505,0.73787224
1999,8025,0.73512363
2000,175,0.71175325
2001,9393,0.7252755
2002,8785,0.7478141
2003,2662,0.6984678
2004,9475,0.7301896
2005,6636,0.70773375
2006,10608,0.7597213
2007,10846,0.69403213
2008,11086,0.5844153
2009,1433,0.41325212
2010,12212,0.7568692
2011,1172,0.40858883
2012,932,0.42376155
2013,13338,0.70652217
2014,14241,0.13384497
2015,4622,0.73102766
2016,9681,0.7421162
2017,10754,0.7444999
2018,4444,0.43487242
2019,6743,0.72037834
2020,432,0.41325212
2021,12986,0.6099099
2022,14093,0.5356349
2023,7644,0.61600745
2024,7444,0.7156024
2025,9652,0.549745
2026,11660,0.69893074
2027,8160,0.646391
2028,6784,0.650552
2029,9930,0.6954657
2030,10282,0.7292679
2031,4385,0.7341342
2032,7276,0.7535051
2033,11936,0.6586591
2034,10902,0.69316614
2035,11647,0.5544071
2036,9719,0.73102766
2037,6397,0.7519954
2038,9717,0.6763803
2039,11814,0.5213831
2040,14200,0.710152
2041,9922,0.6302262
2042,8603,0.71947086
2043,6278,0.7519954
2044,185,0.4104361
2045,14785,0.41156435
2046,7817,0.71718085
2047,8513,0.6180108
2048,7656,0.56909764
2049,2739,0.7286799
2050,10331,0.5329456
2051,10407,0.7478118
2052,12219,0.8828188
2053,2465,0.6348455
2054,13622,0.48748907
2055,10582,0.69403213
2056,8369,0.72950584
2057,4526,0.6096184
2058,2286,0.73652554
2059,5628,0.7341342
2060,14586,0.81903195
2061,854,0.75434303
2062,6436,0.6758946
2063,10854,0.6763803
2064,776,0.17976981
2065,5743,0.71175325
2066,14294,0.7519954
2067,9694,0.6247199
2068,1328,0.104948014
2069,12445,0.104948014
2070,4970,0.549745
2071,9954,0.7275584
2072,6533,0.7157312
2073,5308,0.681764
2074,2644,0.6875437
2075,13333,0.6916484
2076,6343,0.72224313
2077,12379,0.7559594
2078,13060,0.6180108
2079,6747,0.7596696
2080,13675,0.70652217
2081,5905,0.7263701
2082,7116,0.5732508
2083,13924,0.7245215
2084,2613,0.73663855
2085,2444,0.7025442
2086,9971,0.549745
2087,4883,0.6715193
2088,8028,0.6421825
2089,254,0.6797151
2090,11412,0.6384278
2091,10408,0.6916484
2092,11019,0.573871
2093,6046,0.7279961
2094,2336,0.712189
2095,13829,0.7520331
2096,9688,0.75515294
2097,6738,0.7286799
2098,6021,0.73286945
2099,7850,0.76967645
2100,415,0.41009074
2101,6741,0.73572195
2102,12451,0.81786215
2103,10375,0.7407243
2104,6101,0.7308875
2105,5765,0.7213661
2106,11826,0.68083656
2107,2955,0.714101
2108,11004,0.814294
2109,3226,0.7109891
2110,1792,0.41009074
2111,2433,0.7478118
2112,10631,0.7157312
2113,4776,0.6797151
2114,5373,0.7088963
2115,12980,0.73286945
2116,5856,0.56105
2117,11135,0.64622414
2118,5596,0.549745
2119,7846,0.66284335
2120,4295,0.6586591
2121,5870,0.7519954
2122,13817,0.5329456
2123,5331,0.7519954
2124,8742,0.6965005
2125,11173,0.83245075
2126,14588,0.41325212
2127,1006,0.41359746
2128,7931,0.549745
2129,7751,0.75912285
2130,8744,0.549745
2131,9895,0.73165226
2132,13499,0.5329456
2133,2130,0.7157312
2134,10947,0.79066956
2135,2628,0.71171725
2136,11242,0.7263562
2137,10929,0.3983118
2138,990,0.13384497
2139,8501,0.7286799
2140,9742,0.72787976
2141,14054,0.7065486
2142,297,0.40360248
2143,12387,0.108727425
2144,14462,0.73165226
2145,10532,0.69478506
2146,11355,0.71875805
2147,2082,0.48748907
2148,4004,0.3702836
2149,12235,0.739812
2150,4265,0.48748907
2151,13440,0.6429465
2152,4513,0.43637884
2153,3800,0.71873844
2154,2237,0.71175325
2155,1064,0.7263701
2156,6712,0.7065486
2157,879,0.7808685
2158,14591,0.41325212
2159,14062,0.71171725
2160,2210,0.5329456
2161,13914,0.73328257
2162,7008,0.6313287
2163,10281,0.5329456
2164,1573,0.49948272
2165,6335,0.75434303
2166,10657,0.75756687
2167,13397,0.73102766
2168,14072,0.7064749
2169,1109,0.75912285
2170,9015,0.73512363
2171,10117,0.40858883
2172,5660,0.6916484
2173,5842,0.76516426
2174,13266,0.6214554
2175,4512,0.78550744
2176,11342,0.649815
2177,11527,0.650552
2178,11008,0.71644336
2179,6914,0.7056712
2180,14409,0.104948014
2181,14101,0.557302
2182,9391,0.5507965
2183,6427,0.71380806
2184,3175,0.7183776
2185,10213,0.78442633
2186,13926,0.5329456
2187,7837,0.58087957
2188,8276,0.8163716
2189,4982,0.5520683
2190,591,0.74886245
2191,14637,0.7903873
2192,13249,0.7535051
2193,3091,0.6496555
2194,9178,0.7157312
2195,3557,0.681764
2196,12083,0.7279961
2197,10053,0.646391
2198,9223,0.402193
2199,13539,0.5520683
2200,4132,0.5741705
2201,3565,0.6715193
2202,5840,0.69239026
2203,9910,0.6214554
2204,8069,0.7156024
2205,12335,0.40858883
2206,10573,0.40858883
2207,12363,0.75434303
2208,12924,0.7402197
2209,12472,0.76509213
2210,2420,0.557302
2211,10601,0.821229
2212,12341,0.40858883
2213,3659,0.6214554
2214,1915,0.40360248
2215,3465,0.63134885
2216,3695,0.71175325
2217,3622,0.6586591
2218,9757,0.5329456
2219,14933,0.104948014
2220,2611,0.69035757
2221,5933,0.72113377
2222,10197,0.42376155
2223,3757,0.7478141
2224,7449,0.6214554
2225,7678,0.6214554
2226,12543,0.7519954
2227,7675,0.7701666
2228,8968,0.67962635
2229,8359,0.6410269
2230,9775,0.74781907
2231,2273,0.80674356
2232,14858,0.41156435
2233,5540,0.549745
2234,12557,0.42376155
2235,1454,0.656062
2236,5334,0.739812
2237,797,0.1720849
2238,6231,0.713263
2239,5262,0.67119527
2240,7599,0.76142657
2241,2005,0.6214554
2242,7273,0.6130689
2243,1972,0.41156435
2244,11726,0.6705932
2245,2447,0.6793803
2246,5458,0.67413044
2247,7794,0.4424293
2248,8833,0.549745
2249,5426,0.72037834
2250,8147,0.6397259
2251,464,0.8220952
2252,914,0.549745
2253,11886,0.73840064
2254,1077,0.79322207
2255,2688,0.5240159
2256,3590,0.7496271
2257,4566,0.48748907
2258,5890,0.714101
2259,12735,0.74903405
2260,8071,0.69478506
2261,13624,0.7286799
2262,11424,0.73572195
2263,4529,0.6973475
2264,9229,0.7443965
2265,2953,0.70936954
2266,14344,0.41325212
2267,1214,0.106841415
2268,10128,0.7286799
2269,2331,0.7341342
2270,6337,0.5329456
2271,12984,0.62902516
2272,1343,0.41325212
2273,6240,0.70936954
2274,12971,0.7351465
2275,2654,0.5804119
2276,11642,0.73102766
2277,4803,0.5804119
2278,3223,0.7098053
2279,1388,0.6720524
2280,4862,0.7286799
2281,6077,0.740257
2282,3776,0.7080583
2283,12436,0.104948014
2284,12898,0.7557767
2285,11251,0.64206314
2286,7600,0.68667793
2287,2659,0.7520331
2288,11728,0.6695322
2289,478,0.7625178
2290,6669,0.6716832
2291,14459,0.81286037
2292,7329,0.75912285
2293,2519,0.7105671
2294,13765,0.64796805
2295,14020,0.6429465
2296,13444,0.7328473
2297,12977,0.7263562
2298,10309,0.718079
2299,5708,0.6954657
2300,2529,0.7065486
2301,12513,0.106841415
2302,922,0.42376155
2303,1314,0.41325212
2304,4581,0.713263
2305,6957,0.40858883
2306,410,0.49948272
2307,11716,0.7025442
2308,8841,0.5329456
2309,2989,0.5405025
2310,8437,0.549745
2311,14538,0.84326816
2312,8189,0.7263701
2313,5405,0.646391
2314,6651,0.7263562
2315,8814,0.6214554
2316,9737,0.5477404
2317,9007,0.7137131
2318,3681,0.5520683
2319,7450,0.710152
2320,4925,0.71087927
2321,12649,0.41009074
2322,4051,0.6422693
2323,3666,0.75434303
2324,6244,0.5524344
2325,5109,0.7914027
2326,12074,0.10671887
2327,3123,0.7213661
2328,11607,0.6647902
2329,7365,0.7332269
2330,1129,0.106841415
2331,3966,0.6763803
2332,7845,0.48005906
2333,13943,0.5520683
2334,12720,0.41156435
2335,503,0.40858883
2336,7734,0.57225096
2337,8208,0.7303439
2338,3417,0.5973323
2339,12559,0.106841415
2340,2398,0.650552
2341,5716,0.5329456
2342,13692,0.71175325
2343,3434,0.5329456
2344,1225,0.4104361
2345,10100,0.549745
2346,14621,0.49948272
2347,6181,0.7207334
2348,5725,0.43985513
2349,5055,0.5946874
2350,9894,0.69731677
2351,7030,0.6733775
2352,5639,0.713263
2353,14502,0.7568687
2354,11661,0.5405025
2355,3823,0.7519954
2356,2831,0.73102766
2357,6508,0.7207334
2358,13469,0.63800454
2359,12455,0.41156435
2360,3009,0.694142
2361,10951,0.57225096
2362,702,0.42376155
2363,10194,0.7286799
2364,1715,0.41009074
2365,2821,0.4485432
2366,7549,0.19536677
2367,889,0.104948014
2368,1526,0.8626924
2369,588,0.73877966
2370,14493,0.73399997
2371,740,0.104948014
2372,14184,0.6733775
2373,533,0.41325212
2374,10973,0.71452844
2375,2319,0.7348654
2376,13448,0.52849483
2377,9721,0.69841486
2378,5541,0.5329456
2379,798,0.106841415
2380,5163,0.7478141
2381,6788,0.75912285
2382,7229,0.6765593
2383,781,0.7434723
2384,8865,0.68882746
2385,11473,0.4052344
2386,4110,0.7164816
2387,12958,0.6765593
2388,9994,0.7157312
2389,12287,0.104948014
2390,7870,0.70773375
2391,232,0.23604569
2392,14816,0.81202245
2393,11066,0.7411802
2394,13928,0.7263701
2395,1152,0.41325212
2396,3719,0.55098873
2397,5823,0.7210621
2398,14662,0.8278117
2399,9692,0.75912285
2400,12915,0.4749489
2401,2642,0.74550426
2402,2404,0.7121077
2403,9594,0.710152
2404,7547,0.71175325
2405,14806,0.25143495
2406,4842,0.64206314
2407,4134,0.7341342
2408,12094,0.106841415
2409,8016,0.7398676
2410,8152,0.7030585
2411,5486,0.73037225
2412,437,0.41156435
2413,10790,0.549745
2414,1704,0.41009074
2415,8920,0.6715193
2416,9356,0.7207334
2417,4076,0.62956256
2418,9615,0.6214554
2419,9878,0.5074446
2420,11811,0.7279961
2421,4711,0.7054239
2422,9940,0.7263701
2423,8989,0.71336806
2424,1005,0.7157312
2425,11470,0.69478506
2426,9136,0.6793803
2427,6592,0.74550426
2428,1688,0.41156435
2429,12314,0.10671887
2430,2321,0.6791327
2431,1014,0.41156435
2432,13978,0.75912285
2433,6047,0.71336806
2434,7186,0.6099099
2435,9443,0.70936954
2436,13075,0.75434303
2437,4449,0.61754644
2438,9974,0.713263
2439,3260,0.7331619
2440,2247,0.7444999
2441,4816,0.6879251
2442,11796,0.7156024
