fragment_id,behavior_id
5792,16
5793,9
5794,6
5795,2
5796,6
5797,13
5798,13
5799,2
5800,1
5801,6
5802,2
5803,6
5804,8
5805,7
5806,11
5807,3
5808,11
5809,1
5810,11
5811,18
5812,14
5813,2
5814,1
5815,15
5816,3
5817,6
5818,11
5819,4
5820,12
5821,5
5822,6
5823,14
5824,2
5825,6
5826,6
5827,5
5828,1
5829,11
5830,11
5831,1
5832,6
5833,8
5834,9
5835,6
5836,14
5837,1
5838,14
5839,18
5840,6
5841,9
5842,14
5843,13
5844,2
5845,6
5846,11
5847,14
5848,11
5849,4
5850,12
5851,12
5852,7
5853,11
5854,14
5855,10
5856,12
5857,3
5858,6
5859,6
5860,6
5861,14
5862,11
5863,8
5864,14
5865,4
5866,11
5867,0
5868,1
5869,12
5870,4
5871,16
5872,11
5873,2
5874,5
5875,8
5876,6
5877,5
5878,11
5879,18
5880,5
5881,5
5882,1
5883,1
5884,10
5885,10
5886,3
5887,1
5888,5
5889,11
5890,9
5891,13
5892,10
5893,6
5894,9
5895,6
5896,16
5897,9
5898,10
5899,6
5900,15
5901,17
5902,13
5903,6
5904,15
5905,5
5906,14
5907,12
5908,11
5909,4
5910,11
5911,11
5912,16
5913,11
5914,1
5915,6
5916,14
5917,4
5918,4
5919,12
5920,16
5921,1
5922,2
5923,8
5924,5
5925,15
5926,11
5927,11
5928,14
5929,0
5930,8
5931,11
5932,5
5933,13
5934,4
5935,14
5936,18
5937,13
5938,11
5939,17
5940,11
5941,11
5942,0
5943,4
5944,12
5945,9
5946,12
5947,7
5948,8
5949,13
5950,17
5951,12
5952,11
5953,6
5954,4
5955,6
5956,17
5957,16
5958,6
5959,8
5960,13
5961,3
5962,11
5963,6
5964,1
5965,7
5966,11
5967,14
5968,11
5969,14
5970,6
5971,1
5972,4
5973,1
5974,6
5975,17
5976,14
5977,12
5978,6
5979,12
5980,2
5981,13
5982,11
5983,15
5984,14
5985,2
5986,12
5987,7
5988,12
5989,8
5990,2
5991,12
5992,1
5993,7
5994,1
5995,0
5996,12
5997,2
5998,0
5999,8
6000,14
6001,14
6002,4
6003,4
6004,5
6005,12
6006,10
6007,2
6008,7
6009,18
6010,4
6011,16
6012,16
6013,16
6014,15
6015,6
6016,11
6017,11
6018,4
6019,11
6020,0
6021,11
6022,6
6023,2
6024,18
6025,8
6026,1
6027,0
6028,1
6029,12
6030,12
6031,16
6032,3
6033,13
6034,8
6035,12
6036,6
6037,11
6038,15
6039,0
6040,13
6041,11
6042,18
6043,5
6044,6
6045,1
6046,6
6047,14
6048,7
6049,4
6050,13
6051,11
6052,5
6053,1
6054,5
6055,6
6056,13
6057,18
6058,1
6059,10
6060,13
6061,11
6062,13
6063,11
6064,8
6065,13
6066,11
6067,2
6068,8
6069,2
6070,6
6071,0
6072,8
6073,13
6074,14
6075,13
6076,7
6077,11
6078,6
6079,6
6080,14
6081,2
6082,13
6083,9
6084,12
6085,1
6086,9
6087,12
6088,14
6089,8
6090,6
6091,2
6092,12
6093,4
6094,2
6095,12
6096,6
6097,15
6098,1
6099,14
6100,18
6101,15
6102,12
6103,11
6104,1
6105,1
6106,6
6107,1
6108,1
6109,2
6110,6
6111,6
6112,13
6113,4
6114,6
6115,6
6116,6
6117,13
6118,13
6119,5
6120,3
6121,10
6122,18
6123,15
6124,4
6125,7
6126,15
6127,14
6128,11
6129,5
6130,12
6131,13
6132,1
6133,10
6134,13
6135,7
6136,8
6137,5
6138,11
6139,16
6140,13
6141,11
6142,1
6143,12
6144,4
6145,11
6146,6
6147,12
6148,1
6149,12
6150,15
6151,14
6152,0
6153,13
6154,1
6155,14
6156,12
6157,11
6158,4
6159,14
6160,11
6161,14
6162,11
6163,7
6164,16
6165,6
6166,4
6167,14
6168,7
6169,15
6170,4
6171,16
6172,5
6173,11
6174,6
6175,6
6176,11
6177,13
6178,11
6179,11
6180,16
6181,7
6182,11
6183,12
6184,18
6185,17
6186,8
6187,14
6188,14
6189,11
6190,9
6191,8
6192,8
6193,0
6194,11
6195,5
6196,12
6197,1
6198,12
6199,6
6200,3
6201,11
6202,12
6203,5
6204,11
6205,6
6206,11
6207,0
6208,14
6209,6
6210,4
6211,16
6212,16
6213,14
6214,4
6215,1
6216,10
6217,6
6218,9
6219,8
6220,14
6221,7
6222,15
6223,15
6224,13
6225,4
6226,8
6227,12
6228,12
6229,16
6230,4
6231,13
6232,6
6233,12
6234,13
6235,14
6236,12
6237,14
6238,6
6239,16
6240,3
6241,6
6242,11
6243,6
6244,7
6245,9
6246,12
6247,4
6248,12
6249,14
6250,2
6251,6
6252,1
6253,4
6254,13
6255,12
6256,11
6257,1
6258,3
6259,12
6260,2
6261,1
6262,9
6263,9
6264,18
6265,4
6266,7
6267,7
6268,10
6269,11
6270,14
6271,1
6272,5
6273,10
6274,11
6275,9
6276,15
6277,1
6278,3
6279,11
6280,16
6281,6
6282,6
6283,6
6284,7
6285,12
6286,16
6287,1
6288,1
6289,1
6290,18
6291,14
6292,6
6293,0
6294,12
6295,10
6296,11
6297,9
6298,13
6299,1
6300,11
6301,14
6302,12
6303,0
6304,18
6305,12
6306,4
6307,14
6308,4
6309,4
6310,4
6311,6
6312,16
6313,17
6314,9
6315,17
6316,0
6317,1
6318,11
6319,9
6320,11
6321,6
6322,7
6323,11
6324,1
6325,15
6326,2
6327,4
6328,11
6329,3
6330,12
6331,12
6332,4
6333,12
6334,2
6335,14
6336,1
6337,1
6338,6
6339,14
6340,11
6341,16
6342,1
6343,6
6344,14
6345,3
6346,18
6347,12
6348,14
6349,9
6350,8
6351,2
6352,17
6353,18
6354,12
6355,11
6356,14
6357,12
6358,10
6359,18
6360,4
6361,8
6362,12
6363,1
6364,16
6365,5
6366,11
6367,8
6368,11
6369,1
6370,11
6371,9
6372,18
6373,4
6374,9
6375,11
6376,16
6377,11
6378,6
6379,12
6380,14
6381,4
6382,15
6383,14
6384,1
6385,3
6386,11
6387,11
6388,1
6389,4
6390,11
6391,14
6392,12
6393,2
6394,11
6395,3
6396,8
6397,16
6398,11
6399,11
6400,12
6401,7
6402,14
6403,16
6404,7
6405,6
6406,2
6407,1
6408,15
6409,1
6410,7
6411,11
6412,1
6413,1
6414,2
6415,2
6416,6
6417,1
6418,14
6419,12
6420,17
6421,14
6422,14
6423,6
6424,4
6425,2
6426,0
6427,6
6428,14
6429,12
6430,1
6431,16
6432,5
6433,11
6434,9
6435,12
6436,11
6437,14
6438,1
6439,6
6440,2
6441,3
6442,12
6443,4
6444,8
6445,11
6446,14
6447,9
6448,1
6449,16
6450,14
6451,12
6452,1
6453,6
6454,12
6455,4
6456,15
6457,4
6458,15
6459,17
6460,11
6461,17
6462,14
6463,4
6464,6
6465,11
6466,6
6467,11
6468,16
6469,11
6470,0
6471,6
6472,14
6473,11
6474,16
6475,4
6476,6
6477,2
6478,12
6479,12
6480,14
6481,13
6482,11
6483,1
6484,14
6485,6
6486,11
6487,9
6488,6
6489,4
6490,5
6491,15
6492,1
6493,16
6494,15
6495,9
6496,12
6497,4
6498,12
6499,11
6500,2
6501,16
6502,0
6503,1
6504,5
6505,11
6506,11
6507,5
6508,17
6509,13
6510,10
6511,6
6512,11
6513,7
6514,4
6515,4
6516,11
6517,3
6518,2
6519,14
6520,14
6521,6
6522,10
6523,14
6524,8
6525,1
6526,16
6527,8
6528,8
6529,6
6530,12
6531,2
6532,13
6533,6
6534,13
6535,12
6536,11
6537,9
6538,17
6539,6
6540,8
6541,6
6542,13
6543,11
6544,18
6545,8
6546,14
6547,3
6548,4
6549,12
6550,16
6551,7
6552,1
6553,6
6554,1
6555,15
6556,11
6557,1
6558,16
6559,18
6560,11
6561,9
6562,3
6563,14
6564,12
6565,14
6566,15
6567,12
6568,1
6569,14
6570,6
6571,3
6572,1
6573,1
6574,6
6575,4
6576,0
6577,15
6578,15
6579,5
6580,4
6581,7
6582,11
6583,2
6584,12
6585,5
6586,6
6587,8
6588,2
6589,17
6590,11
6591,1
6592,14
6593,6
6594,12
6595,15
6596,11
6597,13
6598,4
6599,14
6600,4
6601,1
6602,6
6603,14
6604,18
6605,14
6606,12
6607,5
6608,13
6609,2
6610,4
6611,14
6612,13
6613,5
6614,3
6615,2
6616,17
6617,12
6618,6
6619,13
6620,7
6621,2
6622,10
6623,12
6624,10
6625,2
6626,15
6627,6
6628,14
6629,12
6630,1
6631,1
6632,2
6633,1
6634,15
6635,10
6636,6
6637,1
6638,8
6639,7
6640,12
6641,14
6642,8
6643,16
6644,1
6645,2
6646,0
6647,17
6648,11
6649,8
6650,15
6651,9
6652,13
6653,14
6654,14
6655,13
6656,4
6657,11
6658,1
6659,1
6660,5
6661,6
6662,17
6663,2
6664,0
6665,1
6666,8
6667,8
6668,7
6669,2
6670,4
6671,7
6672,11
6673,15
6674,2
6675,7
6676,11
6677,4
6678,1
6679,17
6680,11
6681,14
6682,1
6683,3
6684,16
6685,11
6686,8
6687,14
6688,13
6689,8
6690,2
6691,7
6692,6
6693,14
6694,4
6695,0
6696,4
6697,17
6698,7
6699,11
6700,5
6701,12
6702,14
6703,2
6704,3
6705,3
6706,4
6707,4
6708,12
6709,17
6710,1
6711,6
6712,4
6713,7
6714,5
6715,4
6716,11
6717,4
6718,9
6719,4
6720,0
6721,4
6722,17
6723,1
6724,11
6725,11
6726,8
6727,14
6728,5
6729,4
6730,16
6731,12
6732,2
6733,0
6734,12
6735,2
6736,12
6737,13
6738,11
6739,4
6740,16
6741,12
6742,16
6743,12
6744,5
6745,6
6746,11
6747,10
6748,0
6749,1
6750,11
6751,14
6752,11
6753,16
6754,10
6755,1
6756,9
6757,12
6758,15
6759,5
6760,1
6761,12
6762,3
6763,12
6764,5
6765,11
6766,6
6767,12
6768,8
6769,14
6770,6
6771,5
6772,13
6773,5
6774,12
6775,1
6776,4
6777,16
6778,6
6779,14
6780,13
6781,6
6782,1
6783,12
6784,6
6785,3
6786,5
6787,11
6788,1
6789,14
6790,15
6791,4
6792,0
6793,4
6794,1
6795,9
6796,2
6797,8
6798,6
6799,1
6800,3
6801,13
6802,6
6803,2
6804,2
6805,6
6806,17
6807,16
6808,6
6809,15
6810,9
6811,14
6812,1
6813,0
6814,10
6815,6
6816,4
6817,3
6818,1
6819,13
6820,13
6821,1
6822,10
6823,0
6824,6
6825,13
6826,6
6827,1
6828,1
6829,0
6830,1
6831,7
6832,12
6833,6
6834,12
6835,14
6836,8
6837,12
6838,4
6839,7
6840,5
6841,12
6842,11
6843,16
6844,0
6845,13
6846,14
6847,13
6848,3
6849,15
6850,15
6851,8
6852,4
6853,6
6854,0
6855,1
6856,7
6857,3
6858,4
6859,3
6860,13
6861,15
6862,12
6863,12
6864,12
6865,18
6866,0
6867,14
6868,4
6869,1
6870,11
6871,0
6872,14
6873,11
6874,8
6875,6
6876,4
6877,18
6878,7
6879,11
6880,6
6881,14
6882,0
6883,1
6884,9
6885,1
6886,16
6887,6
6888,5
6889,12
6890,12
6891,6
6892,6
6893,6
6894,4
6895,11
6896,4
6897,8
6898,3
6899,11
6900,1
6901,9
6902,3
6903,1
6904,11
6905,2
6906,5
6907,1
6908,10
6909,3
6910,4
6911,12
6912,11
6913,0
6914,11
6915,12
6916,14
6917,11
6918,10
6919,6
6920,7
6921,1
6922,1
6923,4
6924,18
6925,14
6926,5
6927,11
6928,18
6929,4
6930,11
6931,1
6932,0
6933,9
6934,12
6935,4
6936,8
6937,6
6938,9
6939,15
6940,8
6941,6
6942,12
6943,0
6944,12
6945,6
6946,1
6947,9
6948,8
6949,6
6950,14
6951,16
6952,12
6953,6
6954,9
6955,10
6956,5
6957,10
6958,7
6959,14
6960,6
6961,2
6962,12
6963,11
6964,11
6965,3
6966,2
6967,2
6968,16
6969,4
6970,14
6971,6
6972,17
6973,7
6974,10
6975,6
6976,1
6977,12
6978,13
6979,4
6980,10
6981,8
6982,6
6983,1
6984,11
6985,15
6986,4
6987,10
6988,12
6989,8
6990,13
6991,14
6992,11
6993,4
6994,4
6995,3
6996,9
6997,5
6998,11
6999,14
7000,3
7001,12
7002,16
7003,9
7004,16
7005,13
7006,6
7007,6
7008,13
7009,15
7010,6
7011,14
7012,18
7013,11
7014,17
7015,15
7016,1
7017,3
7018,4
7019,12
7020,9
7021,5
7022,12
7023,2
7024,11
7025,13
7026,11
7027,1
7028,1
7029,5
7030,14
7031,3
7032,12
7033,10
7034,16
7035,5
7036,10
7037,6
7038,11
7039,0
7040,11
7041,4
7042,6
7043,1
7044,2
7045,13
7046,12
7047,10
7048,18
7049,14
7050,11
7051,8
7052,0
7053,3
7054,6
7055,0
7056,6
7057,17
7058,3
7059,15
7060,6
7061,0
7062,12
7063,16
7064,8
7065,4
7066,18
7067,16
7068,16
7069,0
7070,15
7071,12
7072,10
7073,9
7074,13
7075,11
7076,18
7077,1
7078,12
7079,6
7080,15
7081,12
7082,12
7083,12
7084,11
7085,13
7086,9
7087,2
7088,11
7089,3
7090,2
7091,1
7092,12
7093,11
7094,15
7095,7
7096,17
7097,9
7098,3
7099,1
7100,0
7101,7
7102,2
7103,11
7104,6
7105,8
7106,14
7107,6
7108,9
7109,11
7110,15
7111,16
7112,12
7113,18
7114,7
7115,18
7116,0
7117,1
7118,6
7119,15
7120,16
7121,1
7122,1
7123,16
7124,1
7125,12
7126,1
7127,5
7128,15
7129,12
7130,8
7131,12
7132,12
7133,1
7134,6
7135,2
7136,9
7137,0
7138,9
7139,15
7140,11
7141,8
7142,15
7143,12
7144,6
7145,14
7146,8
7147,7
7148,3
7149,0
7150,13
7151,5
7152,13
7153,1
7154,8
7155,9
7156,5
7157,11
7158,5
7159,6
7160,12
7161,6
7162,6
7163,11
7164,1
7165,10
7166,16
7167,4
7168,14
7169,6
7170,4
7171,11
7172,3
7173,16
7174,12
7175,12
7176,14
7177,11
7178,18
7179,6
7180,9
7181,16
7182,13
7183,8
7184,7
7185,1
7186,6
7187,9
7188,9
7189,6
7190,1
7191,7
7192,11
7193,16
7194,12
7195,5
7196,2
7197,17
7198,6
7199,3
7200,11
7201,12
7202,13
7203,12
7204,2
7205,8
7206,16
7207,12
7208,12
7209,11
7210,17
7211,14
7212,14
7213,3
7214,1
7215,1
7216,6
7217,11
7218,8
7219,4
7220,4
7221,11
7222,4
7223,6
7224,4
7225,9
7226,6
7227,9
7228,11
7229,13
7230,16
7231,6
7232,11
7233,0
7234,1
7235,13
7236,16
7237,4
7238,14
7239,18
7240,14
7241,11
7242,8
7243,6
7244,8
7245,8
7246,15
7247,7
7248,6
7249,0
7250,12
7251,13
7252,11
7253,12
7254,14
7255,8
7256,2
7257,14
7258,12
7259,1
7260,12
7261,7
7262,7
7263,16
7264,11
7265,11
7266,2
7267,3
7268,8
7269,0
7270,12
7271,11
7272,6
7273,15
7274,10
7275,1
7276,3
7277,15
7278,11
7279,18
7280,18
7281,9
7282,11
7283,16
7284,6
7285,18
7286,14
7287,6
7288,12
7289,15
7290,6
7291,7
7292,11
7293,7
7294,18
7295,12
7296,6
7297,9
7298,5
7299,5
7300,2
7301,4
7302,0
7303,12
7304,4
7305,11
7306,17
7307,6
7308,2
7309,4
7310,15
7311,11
7312,12
7313,0
7314,11
7315,4
7316,14
7317,14
7318,6
7319,6
7320,0
7321,9
7322,15
7323,6
7324,15
7325,11
7326,10
7327,4
7328,5
7329,12
7330,14
7331,18
7332,9
7333,15
7334,11
7335,1
7336,8
7337,18
7338,14
7339,11
7340,5
7341,7
7342,8
7343,12
7344,2
7345,2
7346,2
7347,9
7348,1
7349,11
7350,15
7351,11
7352,15
7353,12
7354,0
7355,8
7356,13
7357,11
7358,0
7359,1
7360,5
7361,10
7362,12
7363,6
7364,12
7365,10
7366,11
7367,11
7368,12
7369,11
7370,12
7371,11
7372,11
7373,13
7374,15
7375,6
7376,11
7377,11
7378,14
7379,1
7380,8
7381,3
7382,4
7383,11
7384,11
7385,1
7386,8
7387,11
7388,12
7389,6
7390,8
7391,1
7392,1
7393,12
7394,0
7395,0
7396,12
7397,3
7398,18
7399,14
7400,14
7401,8
7402,11
7403,5
7404,12
7405,4
7406,5
7407,14
7408,6
7409,12
7410,7
7411,12
7412,8
7413,1
7414,14
7415,12
7416,0
7417,12
7418,11
7419,9
7420,1
7421,16
7422,5
7423,12
7424,15
7425,18
7426,11
7427,11
7428,9
7429,14
7430,6
7431,12
7432,18
7433,2
7434,0
7435,3
7436,6
7437,3
7438,1
7439,6
7440,7
7441,1
7442,11
7443,2
7444,12
7445,18
7446,6
7447,4
7448,11
7449,6
7450,10
7451,2
7452,8
7453,11
7454,12
7455,12
7456,1
7457,0
7458,7
7459,6
7460,14
7461,5
7462,18
7463,6
7464,4
7465,5
7466,11
7467,16
7468,12
7469,16
7470,3
7471,1
7472,1
7473,2
7474,12
7475,5
7476,14
7477,9
7478,5
7479,15
7480,13
7481,15
7482,12
7483,12
7484,4
7485,3
7486,16
7487,11
7488,4
7489,12
7490,10
7491,10
7492,1
7493,6
7494,17
7495,3
7496,0
7497,14
7498,12
7499,6
